,itemId,value,cm300000938_56718270e4b0e32032eb5160,cm300000938_56718270e4b09c3407e89271
0,78706269,www.canada.ca/en/immigration-refugees-citizenship/services/application/account.html,Infinity,NaN
1,93130684,www.canada.ca/en/employment-social-development/corporate/contact/ei-individual.html,Infinity,0.0
2,114109320,www.youth.service.canada.ca/en,Infinity,0.0
3,144117728,www.canada.ca/en/services/benefits/ei/cerb-application/transition/ei-questions.html,Infinity,NaN
4,273398583,www.canada.ca/en/health-canada/services/canada-food-guide/resources/snapshot/languages.html,NaN,0.0
5,294653900,www.canada.ca/fr/gouvernement/ouvrir-session-dossier-compte-en-ligne.html,Infinity,NaN
6,303830736,srv136.services.gc.ca/sc/msca-mdsc/portal-portail/pro/home-accueil,Infinity,NaN
7,305598569,www.canada.ca/en/services/jobs/opportunities/government.html,NaN,0.0
8,486106655,www.canada.ca/en/employment-social-development/corporate/service-canada/home-accueil.html,NaN,0.0
9,487669232,www.canada.ca/fr/conseil-prive/services/bureau-collectivite-communications/formulaires/serie-apprentissage-virtuel.html,Infinity,NaN
10,515178917,www.canada.ca/en/employment-social-development/services/my-account/ei.html,NaN,0.0
11,599145029,www.canada.ca/en/surveys/gc-task-success-survey.html,Infinity,NaN
12,603484963,www.canada.ca/en/services/benefits/ei/cerb-application.html,NaN,0.0
13,624465911,www.youth.service.canada.ca/en/search,Infinity,NaN
14,662090711,www.canada.ca/en/employment-social-development/screening-tool/question1.html,NaN,0.0
15,679414473,www.canada.ca/fr/emploi-developpement-social/programmes/assurance-emploi/ae-liste/travail-pendant-prestations.html,Infinity,NaN
16,764824458,www.canada.ca/en/employment-social-development.html,Infinity,0.0
17,785849953,www.canada.ca/en/security-intelligence-service/corporate/csis-jobs/available-jobs/communications-advisor.html,NaN,0.0
18,836614137,www.canada.ca/en/services/benefits/disability.html,Infinity,0.0
19,871220189,www.canada.ca/en/services.html,Infinity,NaN
20,878543141,www.canada.ca/en/public-service-commission/jobs/services/gc-jobs/jobs-indigenous-people.html,Infinity,NaN
21,884245531,alpha.service.canada.ca/fr/projects/digital-center,Infinity,NaN
22,887223270,www.canada.ca/fr/services/prestations/ae/assurance-emploi-reguliere/pendant-que-vous-recevez.html,NaN,0.0
23,889889697,www.canada.ca/en/government/system/digital-government/digital-government-innovations/cloud-services/government-canada-security-control-profile-cloud-based-it-services.html,Infinity,NaN
24,931425444,www.canada.ca/fr/emploi-developpement-social/services/mon-dossier/assurance-emploi.html,NaN,0.0
25,973629470,www.canada.ca/fr/emploi-developpement-social/programmes/assurance-emploi.html,Infinity,NaN
26,977685402,www.canada.ca/en/services/benefits/publicpensions/cpp/cpp-childrens-benefit.html,NaN,0.0
27,1027537559,alpha.service.canada.ca/home,0.24802110817941952,0.4017094017094017
28,1095277062,www.canada.ca/en/services/benefits/family.html,NaN,0.0
29,1104054181,www.canada.ca/fr/emploi-developpement-social/services/mon-dossier.html,Infinity,0.0
30,1110482305,www.canada.ca/en/revenue-agency/services/e-services/e-services-individuals/account-individuals.html,Infinity,0.0
31,1112950697,www.canada.ca/en/services/benefits/ei/ei-paper-reports.html,NaN,0.0
32,1114791084,www.canada.ca/en/revenue-agency/services/child-family-benefits/ccb-young-child-supplement.html,Infinity,NaN
33,1118536362,www.canada.ca/fr/immigration-refugies-citoyennete/services/citoyennete-canadienne/devenir-citoyen-canadien.html,NaN,0.0
34,1244041314,www.youth.service.canada.ca/fr,Infinity,NaN
35,1246778700,www.canada.ca/en/services/youth.html,NaN,0.0
36,1282554014,www.canada.ca/en/revenue-agency/services/benefits/recovery-benefit.html,NaN,0.0
37,1317892946,www.canada.ca/en/revenue-agency/services/e-services/candidate-profile.html,Infinity,NaN
38,1331383426,www.canada.ca/fr/agence-revenu/services/services-electroniques/services-electroniques-particuliers/dossier-particuliers/aide-dossier.html,Infinity,NaN
39,1345191939,www.canada.ca/fr/emploi-developpement-social/services/service-canada/retroaction-en-ligne.html,NaN,0.0
40,1357790289,www.canada.ca/en/health-canada/services/infant-care.html,NaN,0.0
41,1367658485,www.canada.ca/fr/immigration-refugies-citoyennete/services/travailler-canada/permis.html,Infinity,NaN
42,1394877190,www.canada.ca/en/services/culture/cultural-attractions.html,Infinity,NaN
43,1425250265,www.canada.ca/fr/emploi-developpement-social/ministere/portefeuille/service-canada.html,NaN,0.0
44,1467256597,www.canada.ca/en/revenue-agency/services/benefits/recovery-benefit/crb-how-apply.html,Infinity,NaN
45,1498779221,www.canada.ca/en/news.html,NaN,0.0
46,1512757618,www.canada.ca/en/employment-social-development/programs/ei/consultation-better-program.html,Infinity,0.0
47,1571042574,www.canada.ca/en/treasury-board-secretariat.html,NaN,0.0
48,1636588189,alpha.service.canada.ca/signup/privacy,0.09090909090909091,0.5
49,1665066587,www.canada.ca/en/employment-social-development/programs/ei/ei-list/reports/sickness.html,Infinity,NaN
50,1669483264,www.canada.ca/en/government/system/digital-government/living-digital/living-beyond-2020-2021.html,Infinity,NaN
51,1692378174,www.canada.ca/en/services/benefits/ei/ei-maternity-parental/benefit-amount.html,Infinity,NaN
52,1704388186,www.canada.ca/en/fisheries-oceans/news/2021/08/canadas-fish-harvester-benefit-and-grant-program-now-open-for-second-round-applications.html,Infinity,NaN
53,1758869377,www.youth.service.canada.ca/en/resources/search/gj,NaN,0.0
54,1790382092,www.canada.ca/en/employment-social-development/services/my-account/logout.html,Infinity,NaN
55,1793539600,www.canada.ca/en/employment-social-development/campaigns/recruitment.html,Infinity,NaN
56,1798745550,www.canada.ca/en/treasury-board-secretariat/topics/benefit-plans/plans.html,Infinity,NaN
57,1821270407,alpha.service.canada.ca/thankyou,0.3333333333333333,NaN
58,1826502684,www.canada.ca/en/revenue-agency/services/benefits/apply-for-cerb-with-cra/keep-payment.html,NaN,0.0
59,1840228203,www.canada.ca/en/employment-social-development/programs/ei/ei-list/reports/regular-benefits/eligibilty.html,Infinity,NaN
60,1851545252,www.canada.ca/en/services/benefits/ei/cerb-application/transition.html,NaN,0.0
61,1859855085,www.canada.ca/en/crown-indigenous-relations-northern-affairs.html,NaN,0.0
62,1881122710,www.canada.ca/en/employment-social-development/corporate/portfolio/service-canada/ei-seasonal-workers.html,Infinity,NaN
63,1882249449,www.canada.ca/en/transparency/terms.html,NaN,0.0
64,1911075139,www.canada.ca/fr/services/prestations/ae/declarations-assurance-emploi.html,Infinity,0.0
65,1916496045,www.canada.ca/fr/contact.html,Infinity,NaN
66,1927100383,www.canada.ca/en/employment-social-development/services/my-account/multi-factor-authentication.html,Infinity,NaN
67,1970891608,apps8.ams-sga.cra-arc.gc.ca/gol-ged/awsc/amss/enrol/logout/land,Infinity,NaN
68,2000840923,women-gender-equality.canada.ca/en/gender-based-analysis-plus.html,Infinity,NaN
69,2018924494,www.canada.ca/en/employment-social-development/services/benefits/having-baby.html,Infinity,NaN
70,2084199686,alpha.service.canada.ca/signup,0.2796610169491525,0.35294117647058826
71,2093231786,www.canada.ca/en/employment-social-development/programs/ei/ei-list/reports/fraud-serious.html,Infinity,NaN
72,2111093650,www.canada.ca/en/treasury-board-secretariat/topics/pay/phoenix-pay-system/phoenix/claim-damages-caused-phoenix-payment-equivalent-leave.html,Infinity,NaN
73,2118979560,www.canada.ca/en/services/health/food-nutrition.html,NaN,0.0
74,2136197484,www.canada.ca/en/treasury-board-secretariat/services/collective-agreements/job-evaluation/economics-social-science-services-job-evaluation-standard.html,NaN,0.0
75,2213796845,www.canada.ca/home.html,Infinity,0.0
76,2232968425,www.canada.ca/en/government/about/design-system.html,NaN,0.0
77,2305105595,www.canada.ca/en/revenue-agency/services/tax/businesses/topics/sole-proprietorships-partnerships/accounting-methods.html,Infinity,NaN
78,2330940712,www.canada.ca/en/health-canada/corporate/social-media-health-canada/web-buttons-banners-health-canada.html,NaN,0.0
79,2357297359,www.canada.ca/fr/emploi-developpement-social/services/mon-dossier/deconnexion.html,Infinity,NaN
80,2377371441,www.canada.ca/en/employment-social-development/corporate/portfolio/service-canada.html,Infinity,0.0
81,2387963173,apps8.ams-sga.cra-arc.gc.ca/gol-ged/icbp/bpo/prot/paymentDetails.action,Infinity,NaN
82,2399959051,www.canada.ca/fr/services/prestations/calendrier.html,Infinity,NaN
83,2401650051,www.canada.ca/en/employment-social-development/services/sin/before-applying.html,NaN,0.0
84,2423716507,www.canada.ca/en/employment-social-development/services/my-account.html,Infinity,0.0
85,2454463331,alpha.service.canada.ca/unsubscribe,0.2222222222222222,0.25
86,2461082236,www.canada.ca/en/services/benefits/covid19-emergency-benefits.html,NaN,0.0
87,2516069234,www.canada.ca/en/employment-social-development/programs/agenda-2030/moving-forward.html,Infinity,0.0
88,2608974214,www.canada.ca/en/services/benefits/ei/ei-regular-benefit/apply.html,Infinity,0.0
89,2656632284,www.canada.ca/index.html,Infinity,NaN
90,2666928140,www.canada.ca/en/report-problem.html,NaN,0.0
91,2679033090,www.canada.ca/en/services/jobs/opportunities.html,Infinity,NaN
92,2715674285,www.canada.ca/en/employment-social-development/corporate/reports/briefing-binder-2019/book-1/letter-families-children-social.html,Infinity,NaN
93,2852964781,www.canada.ca/en/services/benefits.html,Infinity,0.0
94,2873947105,www.canada.ca/en/campaign/charitable/national-events.html,Infinity,NaN
95,2899000976,www.canada.ca/en/revenue-agency/services/benefits/recovery-benefit/crb-who-apply.html,Infinity,NaN
96,2967739908,www.canada.ca/en/services/benefits/calendar.html,Infinity,0.0
97,3013462803,www.canada.ca/en/services/benefits/ei/ei-maternity-parental.html,Infinity,NaN
98,3081915360,www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection.html,NaN,0.0
99,3095111300,alpha.service.canada.ca/fr/signup/privacy,0.0,NaN
100,3115310445,alpha.service.canada.ca/projects/digital-centre,0.3333333333333333,NaN
101,3135648695,www.canada.ca/en/sr/srb.html,NaN,0.0
102,3142022077,www.canada.ca/en/services/benefits/privacy-notice.html,Infinity,NaN
103,3208790888,alpha.service.canada.ca/fr,NaN,0.0
104,3209090694,www.canada.ca/en/government/system/laws.html,Infinity,NaN
105,3237518305,www.canada.ca/en/revenue-agency/news/newsroom/tax-tips/tax-tips-2021/students-put-money-pocket-benefits-credits.html,NaN,0.0
106,3285492032,alpha.service.canada.ca/projects/digital-center,Infinity,0.0
107,3325640348,www.canada.ca/fr/secretariat-conseil-tresor/sujets/remuneration.html,Infinity,NaN
108,3387098985,www.canada.ca/en/canadian-heritage/services/official-languages-bilingualism/publications/annual-report-2019-2020.html,Infinity,NaN
109,3393308771,www.canada.ca/fr/emploi-developpement-social/ministere/coordonnees/assurance-emploi-individus.html,Infinity,NaN
110,3400487818,www.elections.ca/home.aspx,Infinity,NaN
111,3455103991,www.canada.ca/en/services/benefits/ei.html,Infinity,0.0
112,3464885353,www.canada.ca/fr/agence-revenu/services/services-electroniques/services-electroniques-particuliers/dossier-particuliers.html,Infinity,0.0
113,3476487873,www.canada.ca/en/revenue-agency/services/e-services/cra-login-services.html,NaN,0.0
114,3481389869,alpha.service.canada.ca/projects/virtual-assistant,0.2976190476190476,0.35714285714285715
115,3484787268,www.canada.ca/en/employment-social-development/corporate/contact/cpp.html,Infinity,NaN
116,3504811659,www.canada.ca/en/services/benefits/publicpensions/cpp.html,NaN,0.0
117,3577953042,alpha.service.canada.ca/fr/projects,0.24,0.2
118,3605431525,www.canada.ca/fr/services/prestations/education/epargne-etudes/epargne-etudes/montant.html,Infinity,NaN
119,3649931032,www.canada.ca/en/government/system/digital-government/government-canada-digital-standards.html,NaN,0.0
120,3691857347,www.canada.ca/en/services/benefits/ei/ei-regular-benefit.html,Infinity,NaN
121,3717698923,www.canada.ca/fr/services/prestations/ae.html,Infinity,0.0
122,3734339276,www.canada.ca/en/contact/questions.html,Infinity,0.0
123,3752522808,www.canada.ca/en.html,Infinity,0.0
124,3822876238,alpha.service.canada.ca/,Infinity,0.0
125,3838357068,www.canada.ca/fr/services/prestations/ae/assurance-emploi-maladie/admissibilite.html,NaN,0.0
126,3889152031,www.canada.ca/en/revenue-agency/services/tax/individuals/topics/about-your-tax-return/tax-return/completing-a-tax-return/deductions-credits-expenses/lines-33099-33199-eligible-medical-expenses-you-claim-on-your-tax-return.html,Infinity,NaN
127,3914674165,www.canada.ca/en/revenue-agency.html,Infinity,0.0
128,3965215729,www.canada.ca/en/contact/contact-1-800-o-canada.html,Infinity,NaN
129,3983226283,alpha.service.canada.ca/fr/about,0.0,NaN
130,3998393047,alpha.service.canada.ca/projects,0.19696969696969696,0.2857142857142857
131,4026092868,alpha.service.canada.ca/about,0.16326530612244897,0.6666666666666666
132,4044835385,www.canada.ca/en/employment-social-development/programs/ei/ei-list/reports/service-quality-review-report.html,NaN,0.0
133,4076327788,alpha.service.canada.ca/fr/projects/virtual-assistant,0.1,NaN
134,4078516025,www.canada.ca/en/services/benefits/ei/employment-insurance-reporting.html,Infinity,0.0
135,4100523382,www.canada.ca/fr.html,NaN,0.0
136,4102564855,alpha.service.canada.ca/confirmation,0.1,0.0
137,4136236698,alpha.service.canada.ca/fr/signup,0.4090909090909091,0.5
138,4157085382,www.canada.ca/fr/agence-revenu/services/services-electroniques/services-ouverture-session-arc.html,NaN,0.0
139,4162880746,publications.gc.ca/site/archivee-archived.html,NaN,0.0
140,4196623631,www.canada.ca/en/analytics.html,Infinity,0.0
141,4225300643,www.youth.service.canada.ca/en/about,Infinity,NaN
142,4236441282,www.canada.ca/fr/agence-revenu/services/prestations/prestation-relance-economique-proches-aidants/pcrepa-comment-demande.html,Infinity,NaN
143,4245614016,alpha.service.canada.ca/fr/home,0.24761904761904763,0.21052631578947367
144,4265307997,www.canada.ca/fr/services/prestations/handicap.html,Infinity,NaN
145,4266971905,alpha.service.canada.ca/fr/projects/digital-centre,0.25,0.0
146,4273142636,apps6.ams-sga.cra-arc.gc.ca/gol-ged/uisp/prsnlprf/prot/prsnlnf.action,Infinity,NaN
